Source,Target,Frequency
6116,3221,1
6117,1771,1
6118,1791,1
6118,3765,1
6119,6120,1
6120,94,1
6121,6122,1
6122,6123,1
6123,6124,1
6124,2577,1
6125,6126,1
6126,6127,1
6127,6128,1
6128,1531,1
6129,312,1
6130,434,1
6131,1661,1
6132,50,1
6133,293,1
6134,6135,1
6135,6136,1
6136,6137,1
6137,186,1
6138,6139,1
6139,4739,1
6140,4755,1
6141,1999,1
6142,173,1
6143,6144,1
6144,382,1
6145,1632,1
6146,52,1
6147,6148,1
6148,3351,1
6149,6150,1
6150,6151,1
6151,1251,1
6152,1543,1
6153,5610,1
6154,300,1
6155,1164,1
6156,6157,1
6157,973,1
6157,5075,1
6158,6159,1
6159,6160,1
6160,1497,1
6161,6162,1
6162,95,1
6163,6164,1
6164,6165,1
6165,2960,1
6166,6167,1
6167,769,1
6168,2617,1
6169,1382,1
6170,553,1
6171,2599,1
6172,1663,1
6173,1120,1
6174,884,1
6175,693,1
6176,3106,1
6177,6178,1
6178,6179,1
6179,6180,1
6180,1243,1
6181,6182,1
6182,6183,1
6183,2191,1
6184,6185,1
6185,6186,1
6186,6187,1
6187,6188,1
6188,6189,1
6189,6190,1
6190,6191,1
6191,267,1
6192,6193,1
6193,6194,1
6194,6195,1
6195,66,1
6196,247,1
6197,5969,1
6198,3237,1
6199,2566,1
6200,6201,1
6201,6202,1
6202,6203,1
6203,71,1
6204,93,1
6205,6206,1
6206,6207,1
6207,2349,1
6208,5679,1
6209,398,1
6210,6211,1
6211,6212,1
6212,6213,1
6213,118,1
6214,6215,1
6215,6058,1
6216,6217,1
6217,1250,1
6218,6219,1
6219,53,1
6220,129,1
6221,4845,1
6222,6223,1
6223,2195,1
6224,4299,1
6225,6226,1
6226,47,1
6227,2521,1
6228,1239,1
6229,6230,1
6230,6231,1
6231,6232,1
6232,2052,1
6233,582,1
6234,94,1
6235,6236,1
6236,2359,1
6237,795,1
6238,6239,1
6239,6240,1
6240,3804,1
6241,807,1
6242,2934,1
6243,1988,1
6244,6245,1
6246,6247,1
6247,4275,1
6248,281,1
6249,6250,1
6250,6251,1
6251,16,1
6252,4131,1
6253,6254,1
6254,6255,1
6255,6256,1
6256,15,1
6257,1760,1
6258,435,1
6259,5113,1
6260,28,1
6260,3794,1
6261,417,1
6262,5395,1
6263,546,1
6264,419,1
6265,6266,1
6267,6268,1
6268,287,1
6269,349,1
6270,976,1
6271,6272,1
6272,6273,1
6273,6274,1
6274,4173,1
6275,6276,1
6276,400,1
6277,3603,1
6278,2729,1
6279,1662,1
6280,749,1
6281,6282,1
6282,6283,1
6283,2425,1
6284,312,1
6285,2100,1
6286,546,1
6287,6288,1
6288,313,1
6289,6290,1
6290,6291,1
6291,6292,1
6291,6361,1
6292,6293,1
6293,6294,1
6294,2086,1
6295,941,1
6296,2252,1
6297,6298,1
6298,6299,1
6299,4423,1
6300,6301,1
6301,2675,1
6302,943,1
6302,6303,1
6303,2524,1
6304,4518,1
6305,1209,1
6306,3065,1
6307,117,1
6308,6309,1
6309,1656,1
6310,6311,1
6311,623,1
6312,1234,1
6313,619,1
6314,6315,1
6315,318,1
6316,540,1
6317,6318,1
6318,2788,1
6319,95,1
6320,6321,1
6321,345,1
6322,149,1
6323,6324,1
6324,254,1
6325,6326,1
6326,578,1
6327,5504,1
6328,1323,1
6329,6330,1
6330,3430,1
6331,2284,1
6332,6333,1
6333,2543,1
6334,762,1
6335,5338,1
6336,1984,1
6337,1169,1
6338,267,1
6339,6340,1
6340,6341,1
6341,6342,1
6342,3516,1
6343,2960,1
6344,155,1
6345,6346,1
6346,1365,1
6347,6348,1
6348,309,1
6349,6350,1
6350,3401,1
6351,6352,1
6352,6353,1
6353,43,1
6354,2018,1
6355,419,1
6356,382,1
6357,3015,1
6358,6359,1
6359,6360,1
6360,6291,1
6361,6362,1
6362,569,1
6363,300,1
6364,6365,1
6365,6366,1
6366,6367,1
6367,6368,1
6368,6369,1
6369,6370,1
6370,6371,1
6371,6372,1
6372,6373,1
6373,2868,1
6374,490,1
6375,6376,1
6376,6377,1
6377,744,1
6377,1685,1
6378,6379,1
6379,6380,1
6380,336,1
6381,495,1
6382,403,1
6383,6384,1
6384,1002,1
6385,6386,1
6386,70,1
6387,6388,1
6388,155,1
6389,44,1
6390,4841,1
6391,6392,1
6392,1883,1
6393,44,1
6393,1277,1
6394,942,1
6395,1645,1
6396,1165,1
6397,6398,1
6398,6399,1
6399,6400,1
6400,6401,1
6401,6402,1
6402,6403,1
6403,43,1
6404,6405,1
6405,6406,1
6406,337,1
6407,3136,1
6408,6,1
6409,209,1
6410,4657,1
6411,4161,1
6412,6413,1
6413,423,1
6414,562,1
6415,6416,1
6416,2268,1
6417,6418,1
6418,1635,1
6419,734,1
6420,6421,1
6421,6422,1
6422,2186,1
6423,398,1
6424,4160,1
6425,6426,1
6426,1536,1
6427,6428,1
6428,1741,1
6429,2479,1
6430,253,1
6431,6432,1
6432,886,1
6433,6434,1
6434,6435,1
6435,3268,1
6436,315,1
6437,341,1
6438,490,1
6439,274,1
6440,6441,1
6441,1907,1
6442,6443,1
6443,517,1
6444,126,1
6445,6446,1
6446,2934,1
6447,1432,1
6448,3010,1
6449,2003,1
6450,66,1
6451,6452,1
6452,107,1
6453,3392,1
6454,117,1
6455,6456,1
6456,4215,1
6457,5573,1
6458,6459,1
6459,6460,1
6460,14,1
6461,44,1
6462,2612,1
6463,274,1
6464,6465,1
6465,578,1
6466,6467,1
6467,588,1
6468,677,1
6469,3461,1
6470,196,1
6471,2281,1
6472,306,1
6473,6474,1
6474,43,1
6475,84,1
6476,123,1
6477,1851,1
6478,4601,1
6479,24,1
6480,6481,1
6481,3754,1
6482,93,1
6483,6484,1
6484,6485,1
6485,6486,1
6486,562,1
6487,490,1
6488,2038,1
6489,520,1
6490,244,1
6491,1074,1
6492,61,1
6493,5685,1
6494,6495,1
6495,698,1
6496,66,1
6497,1978,1
6498,1165,1
6499,6500,1
6500,6501,1
6501,2577,1
6502,6503,1
6503,6504,1
6504,6505,1
6505,28,1
6506,2445,1
6507,6508,1
6508,318,1
6509,6510,1
6510,6511,1
6511,6512,1
6512,268,1
6513,6514,1
6514,479,1
6515,623,1
6516,228,1
6517,6518,1
6518,95,1
6519,6520,1
6520,6521,1
6521,6522,1
6522,6523,1
6523,6524,1
6524,1959,1
6525,2167,1
6526,6527,1
6527,1096,1
6528,900,1
6529,4003,1
6530,6531,1
6531,6532,1
6532,6533,1
6533,6534,1
6534,3943,1
6535,6536,1
6536,6377,1
6537,139,1
6538,1038,1
6539,6540,1
6540,6541,1
6541,502,1
6542,6543,1
6543,1564,1
6544,6545,1
6545,1741,1
6546,4305,1
6547,767,1
6548,6549,1
6549,6550,1
6550,1035,1
6551,28,1
6552,6553,1
6553,237,1
6554,3665,1
6555,622,1
6556,6557,1
6557,43,1
6558,6559,1
6559,338,1
6560,66,1
6561,6562,1
6562,6563,1
6563,43,1
6564,6565,1
6565,1104,1
6566,6567,1
6567,6568,1
6568,2577,1
6569,6570,1
6570,6571,1
6571,6572,1
6572,695,1
6573,664,1
6574,6575,1
6575,6576,1
6576,6577,1
6577,3034,1
6578,6579,1
6579,2926,1
6580,6581,1
6581,2345,1
6582,6583,1
6583,275,1
6584,6585,1
6585,6586,1
6586,1165,1
6587,65,1
6588,3530,1
6589,65,1
6590,362,1
6591,892,1
6592,2018,1
6593,6594,1
6594,52,1
6595,2014,1
6596,4348,1
6597,2311,1
6598,1086,1
6599,6600,1
6600,2429,1
6601,1902,1
